date,event,result,location,image_url
243,17.12.2018,,"Ember Moon&The Boss 'N' Hug Connection(Bayley&Sasha Banks) defeatAlicia Fox,Dana Brooke&Mickie James(8:29)WWE Monday Night RAW #1335- TV-Show @ Golden 1 Center in Sacramento, California, USA",
244,17.12.2018,,"WWE RAW Women's Title#1 Contendership Eight Man Gauntlet:NatalyadefeatsAlicia FoxandBayleyandDana BrookeandEmber MoonandMickie JamesandRuby RiottandSasha Banks(52:55)WWE Monday Night RAW #1334- TV-Show @ Golden 1 Center in Sacramento, California, USA",
245,07.12.2018,,"Battle Royal:Nia JaxdefeatsBayleyandDana BrookeandEmber MoonandLiv MorganandMickie JamesandNatalyaandRuby RiottandSarah LoganandTaminaWWE Live- House Show @ Luna Park Stadium in Buenos Aires, Argentinien",
246,24.11.2018,,"Dana Brooke,Ember Moon&The Boss 'N' Hug Connection(Bayley&Sasha Banks) defeatAlicia Fox,Mickie James,Nia Jax&Tamina(6:50)WWE Starrcade 2018- Online Stream @ U.S. Bank Arena in Cincinnati, Ohio, USA",
247,12.11.2018,,"Dana BrookedefeatsAlicia Fox(5:21)WWE Main Event #320- Online Stream @ Sprint Center in Kansas City, Missouri, USA",
248,06.11.2018,,"Dana Brooke,Ember Moon&Sasha BanksdefeatThe Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live- House Show @ First Direct Arena in Leeds, West Yorkshire, England, UK",
249,04.11.2018,,"Dana Brooke,Nia Jax&The Boss 'N' Hug Connection(Bayley&Sasha Banks) defeatAlicia Fox&The Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live- House Show @ Palau Sant Jordi in Barcelona, Spanien",
250,03.11.2018,,"Dana Brooke,Nia Jax&The Boss 'N' Hug Connection(Bayley&Sasha Banks) defeatAlicia Fox&The Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live- House Show @ Wizink Center in Madrid, Spanien",
251,28.10.2018,,"20 Woman Battle Royal:Nia JaxdefeatsAlundra BlayzeandAsukaandBillie KayandCarmellaandDana BrookeandEmber MoonandIvoryandKelly KellyandLanaandMandy RoseandMaria KanellisandMichelle McCoolandMolly HollyandNaomiandPeyton RoyceandSonya DevilleandTaminaandTorrie WilsonandZelina Vega(16:28)WWE Evolution 2018- Premium Live Event @ Nassau Veterans Memorial Coliseum in Uniondale, New York, USA",
252,22.10.2018,,"Fatal Four Way:Ember MoondefeatsDana BrookeandNia JaxandTamina(1:45)WWE Monday Night RAW #1326- TV-Show @ Dunkin' Donuts Center in Providence, Rhode Island, USA",
253,21.10.2018,,"Bayley,Dana Brooke&Sasha BanksdefeatThe Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live Supershow- House Show @ TD Garden in Boston, Massachusetts, USA",
254,20.10.2018,,"Bayley,Dana Brooke&Sasha BanksdefeatAlicia Fox&The Riott Squad(Liv Morgan&Ruby Riott)WWE Live- House Show @ Cross Insurance Arena in Portland, Maine, USA",
255,19.10.2018,,"Bayley,Dana Brooke&Sasha BanksdefeatAlicia Fox&The Riott Squad(Liv Morgan&Ruby Riott)WWE Live- House Show @ Cross Insurance Center in Bangor, Maine, USA",
256,15.10.2018,,"Ember Moon&Nia JaxdefeatDana Brooke&Tamina(4:50)WWE Monday Night RAW #1325- TV-Show @ Wells Fargo Center in Philadelphia, Pennsylvania, USA",
257,14.10.2018,,"Dana Brooke,Ember Moon&Nia JaxdefeatThe Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live- House Show @ Floyd L. Maines Veterans Arena in Binghamton, New York, USA",
258,14.10.2018,,"Dana Brooke,Natalya&Nia JaxdefeatThe Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live- House Show @ PPL Center in Allentown, Pennsylvania, USA",
259,12.10.2018,,"Dana Brooke,Natalya&Nia JaxdefeatThe Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live- House Show @ War Memorial Arena At Oncenter in Syracuse, New York, USA",
260,30.09.2018,,"Dana Brooke,Ember Moon&NatalyadefeatAlicia Fox&The Riott Squad(Ruby Riott&Sarah Logan)WWE Live- House Show @ Abbotsford Center in Abbotsford, British Columbia, Canada",
261,22.09.2018,,"Bayley,Dana Brooke,Ember Moon&NatalyadefeatAlicia Fox,Mickie James&The Riott Squad(Ruby Riott&Sarah Logan)WWE Live- House Show @ Billings, Montana, USA",
262,21.09.2018,,"Bayley,Dana Brooke,Ember Moon&NatalyadefeatMickie James&The Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live- House Show @ Butte-Silver Bow Civic Center in Butte, Montana, USA",
263,17.09.2018,,"BayleydefeatsDana Brooke(3:00)WWE Monday Night RAW #1321- TV-Show @ American Airlines Center in Dallas, Texas, USA",
264,10.09.2018,,"Ember MoondefeatsDana Brooke(5:24)WWE Main Event #311- Online Stream @ Smoothie King Center in New Orleans, Louisiana, USA",
265,03.09.2018,,"Bayley&Sasha BanksdefeatDana Brooke&Ember Moon(6:02)WWE Monday Night RAW #1319- TV-Show @ Value City Arena At The Jerome Schottenstein Center in Columbus, Ohio, USA",
266,27.08.2018,,"Sasha BanksdefeatsDana Brooke(2:30)WWE Monday Night RAW #1318- TV-Show @ Scotiabank Arena in Toronto, Ontario, Canada",
267,12.08.2018,,"Bayley,Dana Brooke,Ember Moon&Sasha BanksdefeatAlexa Bliss,Alicia Fox&The Riott Squad(Liv Morgan&Sarah Logan)WWE Live- House Show @ Berglund Center in Roanoke, Virginia, USA",
268,11.08.2018,,"Bayley,Dana Brooke,Ember Moon&Sasha BanksdefeatAlexa Bliss,Alicia Fox&The Riott Squad(Liv Morgan&Sarah Logan)WWE Live- House Show @ Norfolk Scope in Norfolk, Virginia, USA",
269,10.08.2018,,"Bayley,Dana Brooke,Ember Moon&Sasha BanksdefeatAlexa Bliss,Alicia Fox&The Riott Squad(Liv Morgan&Sarah Logan)WWE Live- House Show @ WYCC Arena in Salisbury, Maryland, USA",
270,16.07.2018,,"Alicia Fox&Dana BrookedefeatBayley&Sasha Banksby DQ (2:20)WWE Monday Night RAW #1312- TV-Show @ KeyBank Center in Buffalo, New York, USA",
271,29.06.2018,,"Dana BrookedefeatsRuby RiottWWE Live- House Show @ Rushmore Plaza Civic Center in Rapid City, South Dakota, USA",
272,24.06.2018,,"Bayley,Dana Brooke,Ronda Rousey&Sasha BanksdefeatThe Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan) &Alexa BlissWWE Live- House Show @ Honda Center in Anaheim, California, USA",
273,23.06.2018,,"Bayley&Dana BrookedefeatThe Riott Squad(Liv Morgan&Ruby Riott)WWE Live- House Show @ Maverik Center in West Valley City, Utah, USA",
274,22.06.2018,,"Bayley&Dana BrookedefeatThe Riott Squad(Ruby Riott&Sarah Logan)WWE Live- House Show @ Taco Bell in Boise, Idaho, USA",
275,03.06.2018,,"Bayley,Dana Brooke&Sasha BanksdefeatThe Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live- House Show @ Lake Charles Civic Center in Lake Charles, Louisiana, USA",
276,02.06.2018,,"Bayley,Dana Brooke&Sasha BanksdefeatThe Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live- House Show @ Raising Cane's River Center in Baton Rouge, Louisiana, USA",
277,01.06.2018,,"Bayley,Dana Brooke&Sasha BanksdefeatThe Riott Squad(Liv Morgan,Ruby Riott&Sarah Logan)WWE Live- House Show @ Rapides Coliseum in Alexandria, Louisiana, USA",
278,28.05.2018,,"Money In The Bank Qualifying Gauntlet:Sasha BanksdefeatsBayleyandDana BrookeandLiv MorganandMickie JamesandRuby RiottandSarah Logan(21:45)WWE Monday Night RAW #1305- TV-Show @ Richmond Coliseum in Richmond, Virginia, USA",
279,21.05.2018,,"Money In The Bank Qualifying Fatal Four Way:NatalyadefeatsDana BrookeandLiv MorganandSarah Logan(4:00)WWE Monday Night RAW #1304- TV-Show @ Times Union Center in Albany, New York, USA",
280,08.04.2018,,"WrestleMania Women's Battle Royal:NaomidefeatsBayleyandBecky LynchandBianca BelairandCarmellaandDakota KaiandDana BrookeandKairi SaneandKavita DeviandLanaandLiv MorganandMandy RoseandMickie JamesandNatalyaandPeyton RoyceandRuby RiottandSarah LoganandSasha BanksandSonya DevilleandTaynara Conti(9:51)WWE WrestleMania 34 Kickoff- Online Stream @ Mercedes-Benz Superdome in New Orleans, Louisiana, USA",
281,02.04.2018,,"Asuka&Dana BrookedefeatAlexa Bliss&Mickie James(10:35)WWE Monday Night RAW #1297- TV-Show @ Philips Arena in Atlanta, Georgia, USA",
282,24.03.2018,,"Alexa Bliss&Mickie JamesdefeatBayley&Dana BrookeWWE Live Road To WrestleMania Tour- House Show @ Kitchener Memorial Auditorium in Kitchener, Ontario, Canada",
283,28.01.2018,,"Royal Rumble:AsukadefeatsBayleyandBecky LynchandBeth PhoenixandBrie BellaandCarmellaandDana BrookeandEmber MoonandJacquelineandKairi SaneandKelly KellyandLanaandLitaandLiv MorganandMandy RoseandMichelle McCoolandMickie JamesandMolly HollyandNaomiandNatalyaandNia JaxandNikki BellaandRuby RiottandSarah LoganandSasha BanksandSonya DevilleandTaminaandTorrie WilsonandTrish StratusandVickie Guerrero(59:00)WWE Royal Rumble 2018- Premium Live Event @ Wells Fargo Center in Philadelphia, Pennsylvania, USA",
284,21.01.2018,,"Asuka&Dana BrookedefeatAbsolution(Mandy Rose&Sonya Deville)WWE Live- House Show @ Floyd L. Maines Veterans Memorial Arena in Binghamton, New York, USA",
285,20.01.2018,,"Asuka&Dana BrookedefeatAbsolution(Mandy Rose&Sonya Deville)WWE Live- House Show @ Bryce Jordan Center in State College, Pennsylvania, USA",
286,19.01.2018,,"Asuka&Dana BrookedefeatAbsolution(Mandy Rose&Sonya Deville)WWE Live- House Show @ Santander Arena in Reading, Pennsylvania, USA",
287,14.01.2018,,"AsukadefeatsDana BrookeWWE Live Holiday Tour- House Show @ Extraco Events Center in Waco, Texas, USA",
288,13.01.2018,,"AsukadefeatsDana BrookeWWE Live Holiday Tour- House Show @ Kay Yeager Coliseum in Wichita Falls, Texas, USA",
289,12.01.2018,,"AsukadefeatsDana BrookeWWE Live Holiday Tour- House Show @ Amarillo Civic Center in Amarillo, Texas, USA",
290,08.01.2018,,"Alicia FoxdefeatsDana Brooke(5:45)WWE Main Event #276- Online Stream @ FedExForum in Memphis, Tennessee, USA",
291,01.01.2018,,"Dana BrookedefeatsMickie James(4:38)WWE Main Event #275- Online Stream @ American Airlines Center in Miami, Florida, USA",
292,30.12.2017,,"(Special Referee: Mickie James):Asuka,Bayley&Sasha BanksdefeatAlexa Bliss,Dana Brooke&Nia JaxWWE Live- House Show @ Toronto, Ontario, Canada",
293,29.12.2017,,"(Special Referee: Mickie James):Asuka&Dana BrookedefeatAlexa Bliss&Nia JaxWWE Live Holiday Tour- House Show @ Times Union Center in Albany, New York, USA",
294,28.12.2017,,"(Special Referee: Mickie James):Asuka&Dana BrookedefeatAlexa Bliss&Nia JaxWWE Live Holiday Tour- House Show @ XL Center in Hartford, Connecticut, USA",
295,27.12.2017,,"Asuka&Dana BrookedefeatAlexa Bliss&Nia JaxWWE Live Holiday Tour- House Show @ Nassau Veterans Memorial Coliseum in Uniondale, New York, USA",
296,26.12.2017,,"Asuka&Dana BrookedefeatAlexa Bliss&Nia JaxWWE Live Holiday Tour- House Show @ Madison Square Garden in New York City, New York, USA",
297,17.12.2017,,"AsukadefeatsDana BrookeWWE Live- House Show @ PPL Center in Allentown, Pennsylvania, USA",
298,16.12.2017,,"AsukadefeatsDana BrookeWWE Live- House Show @ War Memorial Arena At Oncenter in Syracuse, New York, USA",
299,15.12.2017,,"AsukadefeatsDana BrookeWWE Live- House Show @ SNHU Arena in Manchester, New Hampshire, USA",
300,27.11.2017,,"AsukadefeatsDana Brooke(0:04)WWE Monday Night RAW #1279- TV-Show @ Thompson-Boling Arena At Food City Center in Knoxville, Tennessee, USA",
301,27.11.2017,,"AsukadefeatsDana BrookeWWE Live- House Show @ Propst Arena At Von Braun Center in Huntsville, Alabama, USA",
302,25.11.2017,,"AsukadefeatsDana BrookeWWE Live- House Show @ Nashville, Tennessee, USA",
303,20.11.2017,,"AsukadefeatsDana Brooke(3:00)WWE Monday Night RAW #1278- TV-Show @ Toyota Center in Houston, Texas, USA",
304,13.11.2017,,"Survivor Series Qualifying Triple Threat:BayleydefeatsDana BrookeandMickie James(7:33)WWE Monday Night RAW #1277- TV-Show @ Philips Arena in Atlanta, Georgia, USA",
305,11.11.2017,,"(Special Referee: Alicia Fox):Asuka,Bayley&Sasha BanksdefeatAlexa Bliss,Dana Brooke&Nia JaxWWE Live- House Show @ SAP Arena in Mannheim, Baden-Württemberg, Deutschland",
306,10.11.2017,,"(Special Referee: Alicia Fox):Asuka,Bayley&Sasha BanksdefeatAlexa Bliss,Dana Brooke&Nia JaxWWE Live- House Show @ Barclaycard Arena in Hamburg, Deutschland",
307,09.11.2017,,"AsukadefeatsDana BrookeWWE Live- House Show @ Arena Leipzig in Leipzig, Sachsen, Deutschland",
308,08.11.2017,,"AsukadefeatsDana BrookeWWE Live- House Show @ Westfalenhalle in Dortmund, Nordrhein-Westfalen, Deutschland",
309,07.11.2017,,"AsukadefeatsDana BrookeWWE Live- House Show @ Arena Birmingham in Birmingham, West Midlands, England, UK",
310,15.10.2017,,"(Special Referee: Emma):Dana Brooke&Sasha BanksdefeatAlexa Bliss&Alicia FoxWWE Live- House Show @ Yakima Valley Sundome in Yakima, Washington, USA",
311,14.10.2017,,"(Special Referee: Emma):Dana Brooke&Sasha BanksdefeatAlexa Bliss&Alicia FoxWWE Live- House Show @ Brandt Centre in Regina, Saskatchewan, Canada",
312,13.10.2017,,"(Special Referee: Emma):Dana Brooke&Sasha BanksdefeatAlexa Bliss&Alicia FoxWWE Live- House Show @ SaskTel Centre in Saskatoon, Saskatchewan, Canada",
313,09.10.2017,,"Five Way Elimination:EmmadefeatsAlicia FoxandBayleyandDana BrookeandSasha Banks(9:41)WWE Monday Night RAW #1272- TV-Show @ Bankers Life Fieldhouse in Indianapolis, Indiana, USA",
314,02.09.2017,,"WWE RAW Women's TitleFatal Four Way:Alexa Bliss(c) defeatsAlicia FoxandDana BrookeandNia JaxWWE Live- House Show @ Sprint Center in Kansas City, Missouri, USA",
315,01.09.2017,,"WWE RAW Women's TitleFatal Four Way:Alexa Bliss(c) defeatsAlicia FoxandDana BrookeandNia JaxWWE Live- House Show @ INTRUST Bank Arena in Wichita, Kansas, USA",
316,28.08.2017,,"Dana BrookedefeatsAlicia Fox(5:19)WWE Main Event #257- Online Stream @ FedExForum in Memphis, Tennessee, USA",
317,13.08.2017,,"Dana Brooke,Mickie James&Sasha BanksdefeatAlexa Bliss,Emma&Nia Jax(10:40)WWE Live SummerSlam Heatwave Tour- House Show @ DCU Center in Worcester, Massachusetts, USA",
318,12.08.2017,,"Dana Brooke,Mickie James&Sasha BanksdefeatAlexa Bliss,Emma&Nia JaxWWE Live SummerSlam Heatwave Tour- House Show @ Augusta Civic Center in Augusta, Maine, USA",
319,11.08.2017,,"Dana Brooke,Mickie James&Sasha BanksdefeatAlexa Bliss,Emma&Nia JaxWWE Live SummerSlam Heatwave Tour- House Show @ Cross Insurance Center in Bangor, Maine, USA",
320,07.08.2017,,"Triple Threat:Nia JaxdefeatsDana BrookeandMickie James(3:01)WWE Monday Night RAW #1263- TV-Show @ Air Canada Centre in Toronto, Ontario, Canada",
321,23.07.2017,,"(Special Referee: Mickie James):Bayley,Dana Brooke&Sasha BanksdefeatAlexa Bliss,Emma&Nia JaxWWE Live SummerSlam Heatwave Tour- House Show @ Wicomico Youth & Civic Center in Salisbury, Maryland, USA",
322,22.07.2017,,"Bayley,Dana Brooke&Sasha BanksdefeatAlexa Bliss,Emma&Nia JaxWWE Live SummerSlam Heatwave Tour- House Show @ Hampton Coliseum in Hampton, Virginia, USA",
323,21.07.2017,,"(Special Referee: Mickie James):Bayley,Dana Brooke&Sasha BanksdefeatAlexa Bliss,Emma&Nia Jax(11:43)WWE Live SummerSlam Heatwave Tour- House Show @ Crown Coliseum in Fayetteville, North Carolina, USA",
324,16.07.2017,,"Dana Brooke&Mickie JamesdefeatAlexa Bliss&Nia JaxWWE Live SummerSlam Heatwave Tour- House Show @ Rupp Arena in Lexington, Kentucky, USA",
325,15.07.2017,,"Dana Brooke&Mickie JamesdefeatAlexa Bliss&Nia JaxWWE Live SummerSlam Heatwave Tour- House Show @ Big Sandy Superstore Arena in Huntington, West Virginia, USA",
326,14.07.2017,,"Dana Brooke&Mickie JamesdefeatAlexa Bliss&Nia Jax(10:35)WWE Live SummerSlam Heatwave Tour- House Show @ Berglund Center in Roanoke, Virginia, USA",
327,26.06.2017,,"WWE RAW Women's Title#1 Contendership Gauntlet:Sasha BanksdefeatsBayleyandDana BrookeandEmmaandMickie JamesandNia Jax(30:00)WWE Monday Night RAW #1257- TV-Show @ Staples Center in Los Angeles, California, USA",
328,12.06.2017,,"Dana Brooke,Mickie James&Sasha BanksdefeatAlexa Bliss,Emma&Nia Jax(3:30)WWE Monday Night RAW #1255- TV-Show @ Lafayette Cajundome in Lafayette, Louisiana, USA",
329,11.06.2017,,"Dana Brooke,Mickie James&Sasha BanksdefeatAlexa Bliss,Emma&Nia JaxWWE Live SummerSlam Heatwave Tour- House Show @ Ford Park Arena in Beaumont, Texas, USA",
330,10.06.2017,,"Dana Brooke,Mickie James&Sasha BanksdefeatAlexa Bliss,Emma&Nia JaxWWE Live SummerSlam Heatwave Tour- House Show @ Rapides Coliseum in Alexandria, Louisiana, USA",
331,09.06.2017,,"Dana Brooke,Mickie James&Sasha BanksdefeatAlexa Bliss,Emma&Nia JaxWWE Live SummerSlam Heatwave Tour- House Show @ Mississippi Coliseum in Jackson, Mississippi, USA",
332,15.05.2017,,"Nia JaxdefeatsDana Brooke(5:05)WWE Main Event #242- Online Stream @ Prudential Center in Newark, New Jersey, USA",
333,13.05.2017,,"Dana Brooke&Sasha BanksdefeatAlicia Fox&Nia JaxWWE Live- House Show @ Rotterdam Ahoy in Rotterdam, Südholland, Niederlande",
334,12.05.2017,,"Dana Brooke&Sasha BanksdefeatAlicia Fox&Nia JaxWWE Live- House Show @ Country Hall Ethias Liege in Lüttich, Belgien",
335,11.05.2017,,"Dana Brooke&Sasha BanksdefeatAlicia Fox&Nia JaxWWE Live- House Show @ Porsche-Arena in Stuttgart, Baden-Württemberg, Deutschland",
336,10.05.2017,,"Dana Brooke&Sasha BanksdefeatAlicia Fox&Nia JaxWWE Live- House Show @ Hallenstadion in Zürich, Schweiz",
337,09.05.2017,,"Dana Brooke&Sasha BanksdefeatAlicia Fox&Nia JaxWWE Live- House Show @ Zenith Arena de Lille in Lille, Nord, Frankreich",
338,01.05.2017,,"Alexa Bliss,Alicia Fox,Emma&Nia JaxdefeatBayley,Dana Brooke,Mickie James&Sasha Banks(14:00)WWE Monday Night RAW #1249- TV-Show @ Golden 1 Center in Sacramento, California, USA",
339,24.04.2017,,"Dana BrookedefeatsAlicia Fox(1:30)WWE Monday Night RAW #1248- TV-Show @ Sprint Center in Kansas City, Missouri, USA",
340,03.04.2017,,"Bayley,Dana Brooke&Sasha BanksdefeatCharlotte Flair,Emma&Nia Jax(9:15)WWE Monday Night RAW #1245- TV-Show @ Amway Center in Orlando, Florida, USA",
341,27.03.2017,,"Dana BrookedefeatsAlicia Fox(4:09)WWE Main Event #235- Online Stream @ Wells Fargo Center in Philadelphia, Pennsylvania, USA",
342,26.03.2017,,"Dana Brooke&Sasha BanksdefeatAlicia Fox&Nia JaxWWE Live Road To WrestleMania Tour- House Show @ Westchester County Center in White Plains, New York, USA",
343,25.03.2017,,"Bayley,Dana Brooke&Sasha BanksdefeatAlicia Fox,Charlotte Flair&Nia JaxWWE Live Road To WrestleMania Tour- House Show @ Cross Insurance Arena in Portland, Maine, USA",
344,24.03.2017,,"Bayley,Dana Brooke&Sasha BanksdefeatAlicia Fox,Charlotte Flair&Nia JaxWWE Live Road To WrestleMania Tour- House Show @ Bell Centre in Montreal, Quebec, Canada",
345,20.03.2017,,"Charlotte FlairdefeatsDana Brooke(3:35)WWE Monday Night RAW #1243- TV-Show @ Barclays Center in New York City, New York, USA",
346,13.03.2017,,"Sasha BanksdefeatsDana Brooke(1:22)WWE Monday Night RAW #1242- TV-Show @ Joe Louis Arena in Detroit, Michigan, USA",
347,12.03.2017,,"Alicia Fox&Sasha BanksdefeatDana Brooke&Nia JaxWWE Live Road To WrestleMania Tour- House Show @ Budweiser Gardens in London, Ontario, Canada",
348,11.03.2017,,"Alicia Fox&Sasha BanksdefeatDana Brooke&Nia JaxWWE Live Road To WrestleMania Tour- House Show @ Ricoh Coliseum in Toronto, Ontario, Canada",
349,10.03.2017,,"Alicia Fox&Sasha BanksdefeatDana Brooke&Nia JaxWWE Live Road To WrestleMania Tour- House Show @ KeyBank Center in Buffalo, New York, USA",
350,17.02.2017,,"Bayley&Sasha BanksdefeatCharlotte Flair&Dana BrookeWWE Live Road To WrestleMania Tour- House Show @ American Airlines Center in Dallas, Texas, USA",
351,05.02.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Matthew Knight Arena in Eugene, Oregon, USA",
352,04.02.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Maverik Center in West Valley City, Utah, USA",
353,03.02.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ 1stBank Center in Broomfield, Colorado, USA",
354,28.01.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Abilene, Texas, USA",
355,23.01.2017,,"Alicia FoxdefeatsDana Brooke(7:26)WWE Main Event #226- Online Stream @ Quicken Loans Arena in Cleveland, Ohio, USA",
356,22.01.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Canton Civic Center in Canton, Ohio, USA",
357,21.01.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Kovalchick Convention And Athletic Complex in Indiana, Pennsylvania, USA",
358,20.01.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Floyd L. Maines Veterans Memorial Arena in Binghamton, New York, USA",
359,16.01.2017,,"Alicia FoxdefeatsDana Brooke(3:42)WWE Main Event #225- Online Stream @ Verizon Arena in North Little Rock, Arkansas, USA",
360,15.01.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ BOK Center in Tulsa, Oklahoma, USA",
361,14.01.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ INTRUST Bank Arena in Wichita, Kansas, USA",
362,13.01.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Landon Arena in Topeka, Kansas, USA",
363,08.01.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Mobile Civic Center in Mobile, Alabama, USA",
364,07.01.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Montgomery, Alabama, USA",
365,06.01.2017,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Columbus Civic Center in Columbus, Georgia, USA",
366,30.12.2016,,"(Special Referee: Alicia Fox):Bayley,Liv Morgan&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live Holiday Tour- House Show @ Staples Center in Los Angeles, California, USA",
367,29.12.2016,,"Bayley,Liv Morgan&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live Holiday Tour- House Show @ TD Garden in Boston, Massachusetts, USA",
368,28.12.2016,,"(Special Referee: Alicia Fox):Bayley,Liv Morgan&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live Holiday Tour- House Show @ Barclays Center in New York City, New York, USA",
369,27.12.2016,,"(Special Referee: Emmalina):Bayley,Liv Morgan&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live Holiday Tour- House Show @ Scottrade Center in St. Louis, Missouri, USA",
370,17.12.2016,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live Holiday Tour- House Show @ Covelli Centre in Youngstown, Ohio, USA",
371,13.12.2016,,"BayleydefeatsDana Brooke(2:29)WWE Tribute To The Troops 2016- TV-Show @ Verizon Center in Washington, District Of Columbia, USA",
372,11.12.2016,,"(Special Referee: Emmalina):Bayley&Sasha BanksdefeatDana Brooke&Nia JaxWWE Live- House Show @ Westchester County Center in White Plains, New York, USA",
