date,event,result,location,image_url
373,10.12.2016,,"Match (Special Referee: Emmalina):Bayley&Sasha BanksdefeatDana Brooke&Nia JaxWWE Live- House Show @ Tsongas Center At UMass Lowell in Lowell, Massachusetts, USA",
374,04.12.2016,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&EmmaWWE Live Holiday Tour- House Show @ Arena Coliseo de Monterrey in Monterrey, Nuevo Leon, Mexiko",
375,03.12.2016,,"Alicia Fox&BayleydefeatDana Brooke&EmmaWWE Live- House Show @ Arena Ciudad de Mexico in Mexico City, Distrito Federal, Mexiko",
376,02.12.2016,,"(Special Referee: Emma):Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Tingley Coliseum in Albuquerque, New Mexico, USA",
377,27.11.2016,,"(Special Referee: Emma):Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live Holiday Tour- House Show @ North Charleston Coliseum in North Charleston, South Carolina, USA",
378,26.11.2016,,"(Special Referee: Emma):Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live Holiday Tour- House Show @ Dunkin' Donuts Center in Providence, Rhode Island, USA",
379,12.11.2016,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Zenith De Strasbourg in Strasbourg, Frankreich",
380,11.11.2016,,"(Special Referee: Emma):Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Halle Tony Garnier in Lyon, Frankreich",
381,10.11.2016,,"(Special Referee: Emma):Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Wiener Stadthalle in Wien, Österreich",
382,09.11.2016,,"(Special Referee: Emma):Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Mercedes-Benz Arena in Berlin, Deutschland",
383,08.11.2016,,"(Special Referee: Emma):Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ König-Pilsener-ARENA in Oberhausen, Nordrhein-Westfalen, Deutschland",
384,07.11.2016,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia Jax(11:00)WWE Monday Night RAW #1224- TV-Show @ The SSE Hydro in Glasgow, Scotland, UK",
385,06.11.2016,,"(Special Referee: Emma):Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ First Direct Arena in Leeds, West Yorkshire, England, UK",
386,05.11.2016,,"(Special Referee: Emma):Alicia Fox,Bayley&Sasha BanksdefeatCharlotte Flair,Dana Brooke&Nia JaxWWE Live- House Show @ Butlins Arena in Minehead, Somerset, England, UK",
387,04.11.2016,,"(Special Referee: Emma):Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ The SSE Arena Wembley in Wembley, Greater London, England, UK",
388,03.11.2016,,"Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Olympiahalle in München, Bayern, Deutschland",
389,02.11.2016,,"(Special Referee: Emma):Alicia Fox&BayleydefeatDana Brooke&Nia Jax(7:19)WWE Live- House Show @ Festhalle in Frankfurt am Main, Hessen, Deutschland",
390,31.10.2016,,"Alicia FoxdefeatsDana Brooke(5:12)WWE Superstars #395- Online Stream @ XL Center in Hartford, Connecticut, USA",
391,30.10.2016,,"BayleydefeatsDana Brooke(6:30)WWE Hell In A Cell 2016- Premium Live Event @ TD Garden in Boston, Massachusetts, USA",
392,23.10.2016,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte,Dana Brooke&Nia JaxWWE Live- House Show @ Mayo Civic Center in Rochester, Minnesota, USA",
393,22.10.2016,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte,Dana Brooke&Nia JaxWWE Live- House Show @ BMO Harris Bradley Center in Milwaukee, Wisconsin, USA",
394,21.10.2016,,"Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Hammond Civic Center in Hammond, Indiana, USA",
395,17.10.2016,,"Dana BrookedefeatsBayley(4:05)WWE Monday Night RAW #1221- TV-Show @ Pepsi Center in Denver, Colorado, USA",
396,16.10.2016,,"Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Broadmoor World Arena in Colorado Springs, Colorado, USA",
397,15.10.2016,,"Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Stampede Corral in Calgary, Alberta, Canada",
398,14.10.2016,,"Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Northlands Coliseum in Edmonton, Alberta, Canada",
399,08.10.2016,,"Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Coliseo General Ruminahui in Quito, Ecuador",
400,07.10.2016,,"Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Jockey Club Del Perú in Lima, Peru",
401,06.10.2016,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte,Dana Brooke&Nia JaxWWE Live- House Show @ Movistar Arena in Santiago de Chile, Chile",
402,05.10.2016,,"Alicia Fox&BayleydefeatDana Brooke&Nia JaxWWE Live- House Show @ Movistar Arena in Santiago de Chile, Chile",
403,24.09.2016,,"(Special Referee: Emma):Alicia Fox,Bayley&Sasha BanksdefeatCharlotte,Dana Brooke&Nia JaxWWE Live- House Show @ Allstate Arena in Rosemont, Illinois, USA",
404,23.09.2016,,"(Special Refere: Emma):Alicia Fox,Bayley&Sasha BanksdefeatCharlotte,Dana Brooke&Nia JaxWWE Live- House Show @ iWireless Center in Moline, Illinois, USA",
405,19.09.2016,,"Charlotte&Dana BrookedefeatBayley&Sasha Banks(11:11)WWE Monday Night RAW #1217- TV-Show @ FedExForum in Memphis, Tennessee, USA",
406,18.09.2016,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte,Dana Brooke&Nia JaxWWE Live- House Show @ Propst Arena At Von Braun Center in Huntsville, Alabama, USA",
407,17.09.2016,,"Alicia Fox,Bayley&Sasha BanksdefeatCharlotte,Dana Brooke&Nia JaxWWE Live- House Show @ Ford Center in Evansville, Indiana, USA",
408,16.09.2016,,"(Special Referee: Emma):Alicia Fox,Bayley&Sasha BanksdefeatCharlotte,Dana Brooke&Nia JaxWWE Live- House Show @ KFC Yum! Center in Louisville, Kentucky, USA",
409,12.09.2016,,"WWE RAW Women's Title#1 Contendership Triple Threat:Sasha BanksdefeatsBayleyandDana Brooke(12:22)WWE Monday Night RAW #1216- TV-Show @ Royal Farms Arena in Baltimore, Maryland, USA",
410,29.08.2016,,"Mixed:Bayley&The New Day(Big E&Kofi Kingston) defeatDana Brooke&The Club(Karl Anderson&Luke Gallows) (13:20)WWE Monday Night RAW #1214- TV-Show @ Toyota Center in Houston, Texas, USA",
411,28.08.2016,,"Alicia Fox&Becky LynchdefeatDana Brooke&NatalyaWWE Live- House Show @ Freeman Coliseum in San Antonio, Texas, USA",
412,27.08.2016,,"Alicia Fox&Becky LynchdefeatDana Brooke&NatalyaWWE Live- House Show @ Foster Communications Coliseum in San Angelo, Texas, USA",
413,26.08.2016,,"Alicia Fox&Becky LynchdefeatDana Brooke&NatalyaWWE Live- House Show @ Taylor County Coliseum in Abilene, Texas, USA",
414,22.08.2016,,"BayleydefeatsDana Brooke(4:30)WWE Monday Night RAW #1213- TV-Show @ Barclays Center in New York City, New York, USA",
415,08.08.2016,,"Sasha BanksdefeatsDana Brooke(2:43)WWE Monday Night RAW #1211- TV-Show @ Honda Center in Anaheim, California, USA",
416,31.07.2016,,"Becky Lynch&Sasha BanksdefeatDana Brooke&Summer RaeWWE Live SummerSlam Heatwave Tour- House Show @ Kimmel Arena in Asheville, North Carolina, USA",
417,30.07.2016,,"Becky Lynch&Sasha BanksdefeatDana Brooke&Summer RaeWWE Live SummerSlam Heatwave Tour- House Show @ Thompson-Boling Arena At Food City Center in Knoxville, Tennessee, USA",
418,24.07.2016,,"Bayley&Sasha BanksdefeatCharlotte&Dana Brooke(7:25)WWE Battleground 2016- Premium Live Event @ Verizon Center in Washington, District Of Columbia, USA",
419,19.07.2016,,"Two On One Handicap:Charlotte&Dana BrookedefeatSasha Banks(2:18)WWE SmackDown Live #883 - Draft 2016- TV-Show @ DCU Center in Worcester, Massachusetts, USA",
420,18.07.2016,,"Becky Lynch&Sasha BanksdefeatCharlotte&Dana Brookeby DQ (2:20)WWE Monday Night RAW #1208- TV-Show @ Dunkin' Donuts Center in Providence, Rhode Island, USA",
421,12.07.2016,,"Sasha BanksdefeatsDana Brooke(3:43)WWE Thursday Night SmackDown #882- TV-Show @ Van Andel Arena in Grand Rapids, Michigan, USA",
422,11.07.2016,,"Sasha BanksdefeatsDana Brooke(12:00)WWE Monday Night RAW #1207- TV-Show @ Joe Louis Arena in Detroit, Michigan, USA",
423,10.07.2016,,"Sasha BanksdefeatsDana BrookeWWE Live SummerSlam Heatwave Tour- House Show @ Allen County War Memorial Coliseum in Fort Wayne, Indiana, USA",
424,09.07.2016,,"Sasha BanksdefeatsDana BrookeWWE Live SummerSlam Heatwave Tour- House Show @ David S. Palmer Arena in Danville, Illinois, USA",
425,28.06.2016,,"Dana BrookedefeatsBillie Kay(2:51)WWE Thursday Night SmackDown #880- TV-Show @ AmericanAirlines Arena in Miami, Florida, USA",
426,27.06.2016,,"Paige&Sasha BanksdefeatCharlotte&Dana Brooke(8:39)WWE Monday Night RAW #1205- TV-Show @ Amalie Arena in Tampa, Florida, USA",
427,26.06.2016,,"Bayley,Sasha Banks&Summer RaedefeatDana Brooke,Eva Marie&Natalya(10:10)WWE Live- House Show @ Amway Center in Orlando, Florida, USA",
428,21.06.2016,,"Dana BrookedefeatsBecky Lynch(1:13)WWE Thursday Night SmackDown #879- TV-Show @ Tucson Convention Center in Tucson, Arizona, USA",
429,19.06.2016,,"Charlotte&Dana BrookedefeatBecky Lynch&Natalya(7:00)WWE Money In The Bank 2016- Premium Live Event @ T-Mobile Arena in Paradise, Nevada, USA",
430,18.06.2016,,"Becky Lynch,Natalya,Paige&Sasha BanksdefeatCharlotte,Dana Brooke,Eva Marie&Summer RaeWWE Live- House Show @ Staples Center in Los Angeles, California, USA",
431,17.06.2016,,"Becky Lynch,Natalya,Paige&Sasha BanksdefeatCharlotte,Dana Brooke,Eva Marie&Summer RaeWWE Live- House Show @ Maverik Center in West Valley City, Utah, USA",
432,12.06.2016,,"Becky Lynch,Sasha Banks&Summer RaedefeatDana Brooke,Eva Marie&LanaWWE Live- House Show @ Lake Charles Civic Center in Lake Charles, Louisiana, USA",
433,11.06.2016,,"Becky Lynch,Sasha Banks&Summer RaedefeatDana Brooke,Eva Marie&LanaWWE Live- House Show @ Reed Arena in College Station, Texas, USA",
434,10.06.2016,,"Becky Lynch,Sasha Banks&Summer RaedefeatDana Brooke,Eva Marie&LanaWWE Live- House Show @ Extraco Event Center in Waco, Texas, USA",
435,07.06.2016,,"Becky LynchdefeatsDana Brooke(3:03)WWE Thursday Night SmackDown #877- TV-Show @ INTRUST Bank Arena in Wichita, Kansas, USA",
436,05.06.2016,,"(Special Referee: Summer Rae):Becky Lynch&Sasha BanksdefeatDana Brooke&LanaWWE Live- House Show @ Great Plains Coliseum in Lawton, Oklahoma, USA",
437,04.06.2016,,"(Special Referee: Summer Rae):Becky Lynch&Sasha BanksdefeatDana Brooke&LanaWWE Live- House Show @ BOK Center in Tulsa, Oklahoma, USA",
438,30.05.2016,,"Dana BrookedefeatsNatalya(1:27)WWE Monday Night RAW #1201- TV-Show @ Resch Center in Green Bay, Wisconsin, USA",
439,29.05.2016,,"Becky Lynch&PaigedefeatDana Brooke&LanaWWE Live- House Show @ La Crosse Center in La Crosse, Wisconsin, USA",
440,28.05.2016,,"Becky Lynch,Paige&Sasha BanksdefeatDana Brooke,Lana&Summer RaeWWE Live- House Show @ MTS Centre in Winnepeg, Manitoba, Canada",
441,24.05.2016,,"NatalyadefeatsDana Brookeby DQ (0:44)WWE Thursday Night SmackDown #875- TV-Show @ Norfolk Scolpe Arena in Norfolk, Virginia, USA",
442,17.05.2016,,"Dana BrookedefeatsPaige(3:14)WWE Thursday Night SmackDown #874- TV-Show @ Bon Secours Wellness Arena in Greenville, South Carolina, USA",
443,16.05.2016,,"Dana BrookedefeatsBecky Lynch(3:45)WWE Monday Night RAW #1199- TV-Show @ Greensboro Coliseum in Greensboro, North Carolina, USA",
444,15.05.2016,,"Becky Lynch,Paige&Sasha BanksdefeatDana Brooke,Eva Marie&LanaWWE Live- House Show @ John Paul Jones Arena in Charlottesville, Virginia, USA",
445,14.05.2016,,"Becky Lynch,Paige&Sasha BanksdefeatDana Brooke,Eva Marie&Lana(13:36)WWE Live- House Show @ Berglund Center in Roanoke, Virginia, USA",
446,10.05.2016,,"Dana BrookedefeatsBecky Lynch(2:47)WWE Thursday Night SmackDown #873- TV-Show @ Wells Fargo Arena in Des Moines, Iowa, USA",
447,23.04.2016,,"Bayley&CarmelladefeatDana Brooke&Peyton RoyceWWE NXT Live- House Show @ Mid-Hudson Civic Center in Poughkeepsie, New York, USA",
448,22.04.2016,,"Bayley&CarmelladefeatAlexa Bliss&Dana BrookeWWE NXT Live- House Show @ Thomas M. Ryan Center in Kingston, Rhode Island, USA",
449,21.04.2016,,"Bayley&CarmelladefeatDana Brooke&Peyton RoyceWWE NXT Live- House Show @ Lowell Memorial Auditorium in Lowell, Massachusetts, USA",
450,19.02.2016,,"Dana Brooke&EmmadefeatAliyah&Sara LeeWWE NXT Live- House Show @ Martin Luther King Jr. Recreational Center in Gainesville, Florida, USA",
451,07.10.2015,,"AsukadefeatsDana Brooke(5:25)WWE NXT TakeOver: Respect- Premium Live Event @ Full Sail University in Winter Park, Florida, USA",
452,26.09.2015,,"Mixed:Bayley&Hugo KnoxdefeatDana Brooke&Tyler BreezeWWE NXT Live- House Show @ Havert L. Fenn Center in Fort Pierce, Florida, USA",
453,25.09.2015,,"Dana Brooke&EmmadefeatBillie Kay&Peyton RoyceWWE NXT Live- House Show @ Minnreg Hall in Largo, Florida, USA",
454,19.09.2015,,"WWE NXT Women's TitleTriple Threat:Bayley(c) defeatsDana BrookeandEmmaWWE NXT Live- House Show @ Aztec Theatre in San Antonio, Texas, USA",
455,18.09.2015,,"WWE NXT Women's Title:Bayley(c) defeatsDana BrookeWWE NXT Live- House Show @ Austin Music Hall in Austin, Texas, USA",
456,17.09.2015,,"Dana BrookedefeatsCarmellaWWE NXT Live- House Show @ Revention Music Center in Houston, Texas, USA",
457,12.09.2015,,"Bayley&CarmelladefeatDana Brooke&EmmaWWE NXT Live- House Show @ Martin Luther King Jr. Recreational Center in Gainesville, Florida, USA",
458,10.09.2015,,"Dana Brooke&EmmadefeatBillie Kay&Peyton Royce(6:46)WWE NXT #287- Online Stream @ Full Sail University in Winter Park, Florida, USA",
459,04.09.2015,,"Dana Brooke&EmmadefeatBillie Kay&CarmellaWWE NXT Live- House Show @ Maxwell Snyder Armory in Jacksonville, Florida, USA",
460,03.09.2015,,"Dana Brooke&Nia JaxdefeatCarmella&Peyton RoyceWWE NXT Live- House Show @ Orlando Armory in Orlando, Florida, USA",
461,29.08.2015,,"Dana Brooke&Nia JaxdefeatBillie Kay&Peyton RoyceWWE NXT Live- House Show @ Havert L. Fenn Center in Fort Pierce, Florida, USA",
462,28.08.2015,,"Dana Brooke&EmmadefeatBillie Kay&Peyton RoyceWWE NXT Live- House Show @ Cocoa Armory in Cocoa, Florida, USA",
463,27.08.2015,,"Dana Brooke&Nia JaxdefeatBillie Kay&Peyton RoyceWWE NXT Live- House Show @ University Area CDC Gymnasium in Tampa, Florida, USA",
464,22.08.2015,,"Fatal Four Way:EmmadefeatsBecky LynchandCharlotteandDana Brooke(9:29)WWE NXT #282- Online Stream @ Barclays Center in New York City, New York, USA",
465,13.08.2015,,"Dana BrookedefeatsBillie Kay(5:25)WWE NXT #284- Online Stream @ Full Sail University in Winter Park, Florida, USA",
466,08.08.2015,,"Bayley&Gionna DaddiodefeatDana Brooke&Nia JaxWWE NXT Live- House Show @ Minnreg Hall in Largo, Florida, USA",
467,07.08.2015,,"Billie Kay&Carmellavs.Dana Brooke&Eva Marie- No ContestWWE NXT Live- House Show @ Orlando Armory in Orlando, Florida, USA",
468,06.08.2015,,"Dana Brooke,Eva Marie&LinadefeatCarmella,Jasmin&Jessie McKayWWE NXT Live- House Show @ Starke Armory in Starke, Florida, USA",
469,02.08.2015,,"Cameron&NatalyadefeatDana Brooke&EmmaWWE Live SummerSlam Heatwave Tour- House Show @ Stockton Arena in Stockton, California, USA",
470,01.08.2015,,"Emma&NatalyadefeatCameron&Dana BrookeWWE Live SummerSlam Heatwave Tour- House Show @ State Farm Arena in Hidalgo, Texas, USA",
471,31.07.2015,,"Bayley&Gionna DaddiodefeatDana Brooke&EmmaWWE NXT Live- House Show @ Lakeland Armory in Lakeland, Florida, USA",
472,30.07.2015,,"Becky Lynch&CharlottedefeatDana Brooke&EmmaWWE NXT Live- House Show @ University Area CDC Gymnasium in Tampa, Florida, USA",
473,25.07.2015,,"Triple Threat:BayleydefeatsDana BrookeandEmmaWWE NXT Live- House Show @ Palm Beach County Convention Center in West Palm Beach, Florida, USA",
474,24.07.2015,,"Triple Threat:BayleydefeatsDana BrookeandEmmaWWE NXT Live- House Show @ Fieldhouse At BankUnited Center in Coral Gables, Florida, USA",
475,23.07.2015,,"Bayley&Jessie McKaydefeatDana Brooke&LinaWWE NXT Live- House Show @ Havert L. Fenn Center in Fort Pierce, Florida, USA",
476,18.07.2015,,"Carmella&LinadefeatDana Brooke&JasminWWE NXT Live- House Show @ Venice Community Center in Venice, Florida, USA",
477,17.07.2015,,"Carmella&LinadefeatCassie&Dana BrookeWWE NXT Live- House Show @ Cocoa Armory in Cocoa, Florida, USA",
478,16.07.2015,,"CharlottedefeatsDana Brooke(3:30)WWE NXT #278- Online Stream @ Full Sail University in Winter Park, Florida, USA",
479,11.07.2015,,"BayleydefeatsDana Brooke(6:34)WWE NXT Live- House Show @ Maxwell Snyder Armory in Jacksonville, Florida, USA",
480,10.07.2015,,"Dana BrookedefeatsCassieWWE NXT Live- House Show @ Orlando Armory in Orlando, Florida, USA",
481,19.06.2015,,"Dana Brooke&LinadefeatDevin Taylor&Jessie McKayWWE NXT Live- House Show @ Maxwell Snyder Armory in Jacksonville, Florida, USA",
482,18.06.2015,,"Dana BrookedefeatsCassie(3:40)WWE NXT #273- Online Stream @ Full Sail University in Winter Park, Florida, USA",
483,18.06.2015,,"Charlotte&Sasha BanksdefeatDana Brooke&Emma(4:50)WWE NXT #275- Online Stream @ Full Sail University in Winter Park, Florida, USA",
484,13.06.2015,,"Bayley&CarmelladefeatDana Brooke&EmmaWWE NXT Live- House Show @ Lifestyle Communities Pavilion in Columbus, Ohio, USA",
485,12.06.2015,,"Bayley&CarmelladefeatDana Brooke&EmmaWWE NXT Live- House Show @ Agora Theatre & Ballroom in Cleveland, Ohio, USA",
486,11.06.2015,,"Bayley&CharlottedefeatDana Brooke&EmmaWWE NXT Live- House Show @ Stage AE in Pittsburgh, Pennsylvania, USA",
487,20.05.2015,,"Bayley&CharlottedefeatDana Brooke&Emma(6:51)WWE NXT TakeOver: Unstoppable- Premium Live Event @ Full Sail University in Winter Park, Florida, USA",
488,16.05.2015,,"Alexa Bliss&BayleydefeatBecky Lynch&Dana BrookeWWE NXT Live- House Show @ Washington Avenue Armory in Albany, New York, USA",
489,15.05.2015,,"Dana BrookedefeatsAlexa BlissWWE NXT Live- House Show @ Tower Theater in Philadelphia, Pennsylvania, USA",
490,14.05.2015,,"Alexa Bliss&BayleydefeatBecky Lynch&Dana BrookeWWE NXT Live- House Show @ Tower Theater in Philadelphia, Pennsylvania, USA",
491,09.05.2015,,"Alexa Bliss,Bayley&CarmelladefeatDana Brooke,Devin Taylor&LinaWWE NXT Live- House Show @ Orlando Armory in Orlando, Florida, USA",
492,01.05.2015,,"Bayley&CarmelladefeatAlexa Bliss&Dana BrookeWWE NXT Live- House Show @ University Area CDC Gymnasium in Tampa, Florida, USA",
493,23.04.2015,,"Dana BrookedefeatsBayley(4:14)WWE NXT #266- Online Stream @ Full Sail University in Winter Park, Florida, USA",
494,18.04.2015,,"Bayley&CarmelladefeatBecky Lynch&Dana BrookeWWE NXT Live- House Show @ Maxwell Snyder Armory in Jacksonville, Florida, USA",
495,16.04.2015,,"Alexa Bliss&BayleydefeatBecky Lynch&Dana BrookeWWE NXT Live- House Show @ Martin Luther King Jr. Recreational Center in Gainesville, Florida, USA",
496,11.04.2015,,"Triple Threat:CharlottedefeatsAlexa BlissandDana BrookeWWE NXT Live- House Show @ Havert L. Fenn Center in Fort Pierce, Florida, USA",
497,10.04.2015,,"Alexa Bliss,Carmella&Devin TaylordefeatBecky Lynch,Dana Brooke&DashaWWE NXT Live- House Show @ Minnreg Hall in Largo, Florida, USA",
498,09.04.2015,,"Bayley&CarmelladefeatBecky Lynch&Dana BrookeWWE NXT Live- House Show @ Highlands Today Center in Sebring, Florida, USA",
499,04.04.2015,,"Alexa Bliss&BayleydefeatCarmella&Dana BrookeWWE NXT Live- House Show @ Orlando Armory in Orlando, Florida, USA",
500,02.04.2015,,"Bayley&CarmelladefeatBecky Lynch&Dana BrookeWWE NXT Live- House Show @ University Area CDC Gymnasium in Tampa, Florida, USA",
501,28.03.2015,,"CharlottedefeatsDana BrookeWWE WrestleMania Axxess 2015 - Tag 2- Event @ McEnery Convention Center in San Jose, California, USA",
502,27.03.2015,,"Alexa Bliss&BayleydefeatBecky Lynch&Dana Brooke(8:10)WWE NXT Live- House Show @ San Jose University Event Center in San Jose, California, USA",
503,14.03.2015,,"Alexa Bliss&Devin TaylordefeatBecky Lynch&Dana BrookeWWE NXT Live- House Show @ Citrus Springs Community Center in Citrus Springs, Florida, USA",
504,13.03.2015,,"BayleydefeatsDana BrookeWWE NXT Live- House Show @ Bartow Armory in Bartow, Florida, USA",
505,12.03.2015,,"Becky Lynch&Dana BrookedefeatAlexa Bliss&Devin TaylorWWE NXT Live- House Show @ Minnreg Hall in Largo, Florida, USA",
506,08.03.2015,,"Dana BrookedefeatsCarmellaWWE Experience - Tag 2- House Show @ Greater Columbus Convention Center in Columbus, Ohio, USA",
507,07.03.2015,,"BayleydefeatsDana BrookeWWE Experience - Tag 1- House Show @ Greater Columbus Convention Center in Columbus, Ohio, USA",
508,18.02.2015,,"Dana BrookedefeatsBlue Pants(2:10)WWE NXT #264- Online Stream @ Full Sail University in Winter Park, Florida, USA",
509,20.12.2014,,"Triple Threat:Alexa BlissdefeatsCarmellaandDana BrookeWWE NXT Live- House Show @ Lakeland Armory in Lakeland, Florida, USA",
510,19.12.2014,,"Triple Threat:Alexa BlissdefeatsCarmellaandDana BrookeWWE NXT Live- House Show @ Maxwell Snyder Armory in Jacksonville, Florida, USA",
511,18.12.2014,,"Triple Threat:Alexa BlissdefeatsCarmellaandDana BrookeWWE NXT Live- House Show @ University Area CDC Gymnasium in Tampa, Florida, USA",
512,24.10.2014,,"Bayley,Charlotte&Devin TaylordefeatBecky Lynch,Dana Brooke&Sasha BanksWWE NXT Live- House Show @ Maxwell Snyder Armory in Jacksonville, Florida, USA",
513,23.10.2014,,"Dark:Dana BrookedefeatsDevin TaylorWWE NXT #244- Dark Match @ Full Sail University in Winter Park, Florida, USA",
514,11.10.2014,,"Becky Lynch,Carmella&Dana BrookedefeatAlexa Bliss,Bayley&CharlotteWWE NXT Live- House Show @ Lakeland Armory in Lakeland, Florida, USA",
515,10.10.2014,,"Becky Lynch,Carmella&Dana BrookedefeatAlexa Bliss,Bayley&CharlotteWWE NXT Live- House Show @ Citrus Springs Community Center in Citrus Springs, Florida, USA",
516,09.10.2014,,"Alexa Bliss,Bayley&CharlottedefeatBecky Lynch,Carmella&Dana BrookeWWE NXT Live- House Show @ Orlando Armory in Orlando, Florida, USA",
517,04.10.2014,,"Alexa Bliss&BayleydefeatCarmella&Dana BrookeWWE NXT Live- House Show @ Havert L. Fenn Center in Fort Pierce, Florida, USA",
518,03.10.2014,,"Alexa Bliss&BayleydefeatCarmella&Dana BrookeWWE NXT Live- House Show @ Cocoa Armory in Cocoa, Florida, USA",
519,02.10.2014,,"Alexa Bliss&BayleydefeatCarmella&Dana BrookeWWE NXT Live- House Show @ Maxwell Snyder Armory in Jacksonville, Florida, USA",
520,20.09.2014,,"Alexa Bliss&BayleydefeatDana Brooke&Sasha BanksWWE NXT Live- House Show @ Midtown Cultural & Educational Center in Daytona Beach, Florida, USA",
521,19.09.2014,,"Alexa Bliss&BayleydefeatDana Brooke&Sasha BanksWWE NXT Live- House Show @ Orlando Armory in Orlando, Florida, USA",
522,18.09.2014,,"Dana Brooke&Sasha BanksdefeatAlexa Bliss&BayleyWWE NXT Live- House Show @ Hardee County Civic Center in Wauchula, Florida, USA",
